19803
17=C$ 11470
11=director 2501
11=expires 26066
28=21 19291
12=366 37703
18=second 6096
11=Sunday 24431
02=0.9%. 30809
01=tomorrow. 561
12=area 19199
29=interests 40445
02=outlets. 31996
14=25; 4032
12=ore 19510
17=bid 26068
02=today. 2898
29=18, 21370
02=service. 17658
01=trades. 4319
01=side. 14497
01=pressure. 5484
11=claims 14000
01=decision. 6858
12=gold 19019
28=21. 38216
15=16 1870
01=permission. 21284
11=candidates 16165
02=month. 1231
31 550
18=daily 26147
29=farmers 5255
02=1.67 68250
14=10 15269
18=married 77349
17=fourth-quarter 3178
28=Hollander, 10122
11=times 18952
29=straszheim 30458
18=sank 36581
12=memories 62083
01=3\/4%. 10875
02=value. 2908
11=divisions 3865
17=best 37000
02=blacks. 47307
28=Par 87183
28=Second 7975
11=11 909
28=Stoltzman 6002
18=toward 25795
11=mine 9083
02=barrel. 5351
01=over.'' 28369
17=1. 8299
01=outstanding. 2395
29=westinghouse 29761
11=privately 14330
29=stake. 35525
02=areas. 10388
18=activity 31589
01=N.H., 54079
18=running 1746
02=chip. 31695
01=models. 41974
29=yesterday, 3313
12=boston 9932
01=lows. 18966
11=instruments 11090
28=6. 1773
02=advertisers. 36341
17=report 16445
12=care 15999
17=1\/2% 56244
01=expense. 35278
12=made 12429
29=market. 21824
18=washington, 4681
17=executive 2365
11=M 10817
01=divisions. 3863
