OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		NN	6131	12906	5042	 39.07	 82.24	 52.97
		:	285	0	0	  0.00	  0.00	  0.00
		CC	1124	499	490	 98.20	 43.59	 60.38
		.	1917	1869	1869	100.00	 97.50	 98.73
		RB	1463	2	2	100.00	  0.14	  0.27
		MD	405	0	0	  0.00	  0.00	  0.00
		PRP	929	0	0	  0.00	  0.00	  0.00
		VB	1178	2	1	 50.00	  0.08	  0.17
		RBR	85	0	0	  0.00	  0.00	  0.00
		VBG	740	100	85	 85.00	 11.49	 20.24
		POS	398	0	0	  0.00	  0.00	  0.00
		$	336	0	0	  0.00	  0.00	  0.00
		PRP$	404	0	0	  0.00	  0.00	  0.00
		JJR	155	0	0	  0.00	  0.00	  0.00
		WDT	199	0	0	  0.00	  0.00	  0.00
		VBD	1518	303	246	 81.19	 16.21	 27.02
		TO	1015	18	18	100.00	  1.77	  3.48
		``	402	0	0	  0.00	  0.00	  0.00
		VBP	717	0	0	  0.00	  0.00	  0.00
		''	393	115	114	 99.13	 29.01	 44.88
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	0	0	  0.00	  0.00	  0.00
		EX	48	0	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	0	0	  0.00	  0.00	  0.00
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	0	0	  0.00	  0.00	  0.00
		WP$	6	0	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	0	0	  0.00	  0.00	  0.00
		LS	10	0	0	  0.00	  0.00	  0.00
		SYM	1	0	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 29.66	 16.62	 21.30
		Avg2.	46451	46451	25594	 55.10	 55.10	 55.10


	Current max tag-based F1:  55.25 (iteration 3)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 5
	Log-likelihood                        =   -1854590.565754
	Norm (log-likelihood gradient vector) =     220716.883866
	Norm (lambda vector)                  =         15.044518
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	5478	3902	 71.23	 80.42	 75.55
		CD	1414	977	952	 97.44	 67.33	 79.63
		NNS	2966	4305	2840	 65.97	 95.75	 78.12
		,	2526	2672	2526	 94.54	100.00	 97.19
		NNP	5104	6161	4943	 80.23	 96.85	 87.76
		VBZ	1097	25	25	100.00	  2.28	  4.46
		VBN	1012	276	224	 81.16	 22.13	 34.78
		JJ	2948	4837	1386	 28.65	 47.01	 35.61
		DT	3990	5055	3459	 68.43	 86.69	 76.48
		NN	6131	9764	4968	 50.88	 81.03	 62.51
		:	285	0	0	  0.00	  0.00	  0.00
		CC	1124	862	790	 91.65	 70.28	 79.56
		.	1917	1897	1897	100.00	 98.96	 99.48
		RB	1463	99	90	 90.91	  6.15	 11.52
		MD	405	21	21	100.00	  5.19	  9.86
		PRP	929	27	27	100.00	  2.91	  5.65
		VB	1178	481	391	 81.29	 33.19	 47.14
		RBR	85	2	0	  0.00	  0.00	  0.00
		VBG	740	773	550	 71.15	 74.32	 72.70
		POS	398	108	104	 96.30	 26.13	 41.11
		$	336	144	144	100.00	 42.86	 60.00
		PRP$	404	0	0	  0.00	  0.00	  0.00
		JJR	155	0	0	  0.00	  0.00	  0.00
		WDT	199	29	29	100.00	 14.57	 25.44
		VBD	1518	1324	815	 61.56	 53.69	 57.35
		TO	1015	866	865	 99.88	 85.22	 91.97
		``	402	38	38	100.00	  9.45	 17.27
		VBP	717	0	0	  0.00	  0.00	  0.00
		''	393	230	224	 97.39	 57.00	 71.91
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	0	0	  0.00	  0.00	  0.00
		EX	48	0	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	0	0	  0.00	  0.00	  0.00
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	0	0	  0.00	  0.00	  0.00
		WP$	6	0	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	0	0	  0.00	  0.00	  0.00
		LS	10	0	0	  0.00	  0.00	  0.00
		SYM	1	0	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 45.08	 27.99	 34.53
		Avg2.	46451	46451	31210	 67.19	 67.19	 67.19


	Current max tag-based F1:  67.19 (iteration 5)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 6
	Log-likelihood                        =   -1417820.795248
	Norm (log-likelihood gradient vector) =     133427.468433
	Norm (lambda vector)                  =         22.743281
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	6067	4372	 72.06	 90.11	 80.08
		CD	1414	1210	1157	 95.62	 81.82	 88.19
		NNS	2966	4073	2841	 69.75	 95.79	 80.72
		,	2526	2654	2526	 95.18	100.00	 97.53
		NNP	5104	5935	4929	 83.05	 96.57	 89.30
		VBZ	1097	421	405	 96.20	 36.92	 53.36
		VBN	1012	1042	704	 67.56	 69.57	 68.55
		JJ	2948	3043	1495	 49.13	 50.71	 49.91
		DT	3990	4529	3498	 77.24	 87.67	 82.12
		NN	6131	7986	4940	 61.86	 80.57	 69.99
		:	285	0	0	  0.00	  0.00	  0.00
		CC	1124	945	853	 90.26	 75.89	 82.46
		.	1917	1912	1905	 99.63	 99.37	 99.50
		RB	1463	653	560	 85.76	 38.28	 52.93
		MD	405	168	165	 98.21	 40.74	 57.59
		PRP	929	208	205	 98.56	 22.07	 36.06
		VB	1178	970	748	 77.11	 63.50	 69.65
		RBR	85	4	0	  0.00	  0.00	  0.00
		VBG	740	1044	683	 65.42	 92.30	 76.57
		POS	398	280	249	 88.93	 62.56	 73.45
		$	336	291	273	 93.81	 81.25	 87.08
		PRP$	404	3	0	  0.00	  0.00	  0.00
		JJR	155	0	0	  0.00	  0.00	  0.00
		WDT	199	78	77	 98.72	 38.69	 55.60
		VBD	1518	1268	873	 68.85	 57.51	 62.67
		TO	1015	1053	1014	 96.30	 99.90	 98.07
		``	402	158	158	100.00	 39.30	 56.43
		VBP	717	140	132	 94.29	 18.41	 30.81
		''	393	298	291	 97.65	 74.05	 84.23
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	0	0	  0.00	  0.00	  0.00
		EX	48	1	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	0	0	  0.00	  0.00	  0.00
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	2	0	  0.00	  0.00	  0.00
		WP$	6	1	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	6	0	  0.00	  0.00	  0.00
		LS	10	7	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 47.14	 37.63	 41.85
		Avg2.	46451	46451	35053	 75.46	 75.46	 75.46


	Current max tag-based F1:  75.46 (iteration 6)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 7
	Log-likelihood                        =   -1084021.425836
	Norm (log-likelihood gradient vector) =      91543.072659
	Norm (lambda vector)                  =         31.517690
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4646	4116	 88.59	 84.83	 86.67
		CD	1414	1231	1173	 95.29	 82.96	 88.70
		NNS	2966	1984	1909	 96.22	 64.36	 77.13
		,	2526	2547	2526	 99.18	100.00	 99.59
		NNP	5104	5349	4844	 90.56	 94.91	 92.68
		VBZ	1097	2251	1009	 44.82	 91.98	 60.27
		VBN	1012	771	628	 81.45	 62.06	 70.44
		JJ	2948	4143	1868	 45.09	 63.36	 52.69
		DT	3990	3977	3527	 88.68	 88.40	 88.54
		NN	6131	7538	5028	 66.70	 82.01	 73.57
		:	285	9	9	100.00	  3.16	  6.12
		CC	1124	1001	931	 93.01	 82.83	 87.62
		.	1917	1907	1903	 99.79	 99.27	 99.53
		RB	1463	1391	911	 65.49	 62.27	 63.84
		MD	405	347	299	 86.17	 73.83	 79.52
		PRP	929	677	613	 90.55	 65.98	 76.34
		VB	1178	1088	895	 82.26	 75.98	 78.99
		RBR	85	6	0	  0.00	  0.00	  0.00
		VBG	740	580	474	 81.72	 64.05	 71.82
		POS	398	414	364	 87.92	 91.46	 89.66
		$	336	358	332	 92.74	 98.81	 95.68
		PRP$	404	235	231	 98.30	 57.18	 72.30
		JJR	155	0	0	  0.00	  0.00	  0.00
		WDT	199	103	99	 96.12	 49.75	 65.56
		VBD	1518	1659	1154	 69.56	 76.02	 72.65
		TO	1015	1019	1013	 99.41	 99.80	 99.61
		``	402	290	290	100.00	 72.14	 83.82
		VBP	717	437	355	 81.24	 49.51	 61.53
		''	393	353	345	 97.73	 87.79	 92.49
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	0	0	  0.00	  0.00	  0.00
		EX	48	3	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	1	1	100.00	  1.10	  2.17
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	66	0	  0.00	  0.00	  0.00
		WP$	6	1	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	16	0	  0.00	  0.00	  0.00
		LS	10	53	0	  0.00	  0.00	  0.00
		SYM	1	0	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 53.75	 45.02	 49.00
		Avg2.	46451	46451	36847	 79.32	 79.32	 79.32


	Current max tag-based F1:  79.32 (iteration 7)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 8
	Log-likelihood                        =    -816904.763531
	Norm (log-likelihood gradient vector) =     100498.107048
	Norm (lambda vector)                  =         46.881848
	Log-likelihood and gradient computational time: 43 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4475	4068	 90.91	 83.84	 87.23
		CD	1414	1355	1220	 90.04	 86.28	 88.12
		NNS	2966	3043	2740	 90.04	 92.38	 91.20
		,	2526	2541	2526	 99.41	100.00	 99.70
		NNP	5104	5199	4781	 91.96	 93.67	 92.81
		VBZ	1097	1113	891	 80.05	 81.22	 80.63
		VBN	1012	976	725	 74.28	 71.64	 72.94
		JJ	2948	1871	1353	 72.31	 45.90	 56.15
		DT	3990	3780	3487	 92.25	 87.39	 89.76
		NN	6131	6978	5169	 74.08	 84.31	 78.86
		:	285	64	64	100.00	 22.46	 36.68
		CC	1124	1074	984	 91.62	 87.54	 89.54
		.	1917	1906	1905	 99.95	 99.37	 99.66
		RB	1463	1935	1078	 55.71	 73.68	 63.45
		MD	405	603	364	 60.36	 89.88	 72.22
		PRP	929	916	752	 82.10	 80.95	 81.52
		VB	1178	1445	1013	 70.10	 85.99	 77.24
		RBR	85	8	0	  0.00	  0.00	  0.00
		VBG	740	752	580	 77.13	 78.38	 77.75
		POS	398	462	368	 79.65	 92.46	 85.58
		$	336	371	332	 89.49	 98.81	 93.92
		PRP$	404	530	358	 67.55	 88.61	 76.66
		JJR	155	26	15	 57.69	  9.68	 16.57
		WDT	199	332	195	 58.73	 97.99	 73.45
		VBD	1518	1837	1281	 69.73	 84.39	 76.36
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	383	383	100.00	 95.27	 97.58
		VBP	717	808	444	 54.95	 61.92	 58.23
		''	393	396	385	 97.22	 97.96	 97.59
		RP	134	0	0	  0.00	  0.00	  0.00
		WP	135	30	30	100.00	 22.22	 36.36
		EX	48	21	0	  0.00	  0.00	  0.00
		NNPS	94	0	0	  0.00	  0.00	  0.00
		WRB	91	12	12	100.00	 13.19	 23.30
		JJS	90	0	0	  0.00	  0.00	  0.00
		(	52	0	0	  0.00	  0.00	  0.00
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	96	0	  0.00	  0.00	  0.00
		WP$	6	6	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
		#	1	22	0	  0.00	  0.00	  0.00
		LS	10	66	0	  0.00	  0.00	  0.00
		SYM	1	1	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 54.82	 51.28	 52.99
		Avg2.	46451	46451	38518	 82.92	 82.92	 82.92


	Current max tag-based F1:  82.92 (iteration 8)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 9
	Log-likelihood                        =    -695487.764594
	Norm (log-likelihood gradient vector) =      61116.530336
	Norm (lambda vector)                  =         61.236442
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4642	4238	 91.30	 87.35	 89.28
		CD	1414	1414	1279	 90.45	 90.45	 90.45
		NNS	2966	3106	2771	 89.21	 93.43	 91.27
		,	2526	2537	2526	 99.57	100.00	 99.78
		NNP	5104	5077	4752	 93.60	 93.10	 93.35
		VBZ	1097	1025	874	 85.27	 79.67	 82.38
		VBN	1012	1121	808	 72.08	 79.84	 75.76
		JJ	2948	2892	2001	 69.19	 67.88	 68.53
		DT	3990	3612	3439	 95.21	 86.19	 90.48
		NN	6131	5705	4868	 85.33	 79.40	 82.26
		:	285	109	109	100.00	 38.25	 55.33
		CC	1124	1080	1007	 93.24	 89.59	 91.38
		.	1917	1909	1908	 99.95	 99.53	 99.74
		RB	1463	1647	1058	 64.24	 72.32	 68.04
		MD	405	659	376	 57.06	 92.84	 70.68
		PRP	929	960	770	 80.21	 82.88	 81.52
		VB	1178	1488	1036	 69.62	 87.95	 77.72
		RBR	85	14	0	  0.00	  0.00	  0.00
		VBG	740	920	662	 71.96	 89.46	 79.76
		POS	398	467	367	 78.59	 92.21	 84.86
		$	336	372	332	 89.25	 98.81	 93.79
		PRP$	404	618	369	 59.71	 91.34	 72.21
		JJR	155	64	32	 50.00	 20.65	 29.22
		WDT	199	329	194	 58.97	 97.49	 73.48
		VBD	1518	1567	1219	 77.79	 80.30	 79.03
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	392	392	100.00	 97.51	 98.74
		VBP	717	879	479	 54.49	 66.81	 60.03
		''	393	418	387	 92.58	 98.47	 95.44
		RP	134	2	2	100.00	  1.49	  2.94
		WP	135	52	52	100.00	 38.52	 55.61
		EX	48	28	0	  0.00	  0.00	  0.00
		NNPS	94	75	18	 24.00	 19.15	 21.30
		WRB	91	32	32	100.00	 35.16	 52.03
		JJS	90	27	27	100.00	 30.00	 46.15
		(	52	1	1	100.00	  1.92	  3.77
		)	55	0	0	  0.00	  0.00	  0.00
		RBS	19	0	0	  0.00	  0.00	  0.00
		FW	2	0	0	  0.00	  0.00	  0.00
		UH	1	74	0	  0.00	  0.00	  0.00
		WP$	6	15	0	  0.00	  0.00	  0.00
		PDT	9	0	0	  0.00	  0.00	  0.00
